day,month,year,startTime,endTime,eventName,price,venue,address,openness,conscientiousness,extraversion,agreeableness,neuroticism
19,6,22,1200,2000,Fernisering: Afgang 2022 / MFA Degree Show,0,Kunsthal Charlottenborg,"Indre København
",80,0,0,0,0
17,6,22,1200,2000,The Informants – filmprogram kurateret af New Red Order,0,Kunsthal Charlottenborg,"Indre København
",80,0,0,0,0
8,7,22,2000,2200,"Long Runs – Hotel Cecil [Copenhagen Jazz Festival 2022]
",170,Hotel Cecil,Indre København,65,0,0,0,0
2,6,22,2200,0060,Pleasure Control Presents: DJ Mell G + Sedef Adasi at Distortion Club,200,Pumpehuset,Indre København,0,0,65,0,0
29,5,22,1100,1600,Kunstakademiets Maj Marked,0,"Det Kongelige Danske Kunstakademis Billedkunstskole
",Indre København,80,0,0,0,0
15,6,22,0012,0000,COPENHELL 2022,500,Refshaleøen,Refshaleøen,65,0,65,0,35
25,5,22,1800,2100,"Palæstina Folkekøkken
",50,Folkets Hus,Nørrebro,65,0,0,0,0
5,6,22,1200,1800,Samba- og Dansefestival i Enghaveparke,0,Enghaveparken,Vesterbro,0,0,65,0,0
26,5,22,2100,0100,I KAN IKKE SLÅ OS IHJEL,159,Operaen Christiania,Christania,65,0,65,0,0
17,9,22,2000,2300,"Die Antword // Pumpehuset
",250,Pumpehuset,Indre København,65,0,65,0,0
21,5,22,1845,2100,"Shadow World - Inside the Global Arms Trade",75,Cinemateket,Indre København,65,0,0,0,0
26,5,22,2000,2130,Pitchblack Playback: Radiohead 'OK Computer' (25th Anniversary),250,"Empire Bio
",Nørrebro,65,0,65,0,0
24,5,22,1900,2100,"Thomas Vinterberg & Thomas Bo Larsen TALK | København
",199,Det Kongelige Teater,Indre København,65,0,0,65,0
21,5,22,2000,2230,The Rocky Horror Picture Show,70,Husets Biograf,Indre København,65,0,0,65,0
18,6,22,1500,2000,"Bas i Byhaven 2022",0,"Byhaven Pumpehuset
",Indre København,0,0,65,0,0
11,6,22,1500,2000,Kicking The Curb Party w. Leizure & Tender Youth & Emma Acs (DJ),0,"Byhaven Pumpehuset
",Indre København,65,0,65,0,35
3,6,22,1700,1900,"Fernisering på Nina Sikkersoqs udstilling ""Sikkernerup Nalaa
",0,Det Grønlandske Hus KBH,Indre København,80,0,65,0,0
27,5,22,2100,0200,"Reggae Spot på Momentum. Gæst: Mamba Di Lion",50,"Huset-KBH
",Indre København,0,0,65,0,0
3,6,22,1900,2200,Science & Cocktails: The Neuroscience of Health and Performance,150,DR Koncerthuset,Ørestaden,65,0,0,0,0
13,8,22,1400,1800,"Vild Vin Festival 2022 - Summer Edition",0,Villa Kultur,Østerbro,80,0,65,35,0
28,6,22,1900,2100,"Science & Cocktails: Reality & Physics & Philosophy with Nobel prize Frank Wilczek
",100,DR Koncerthuset,Ørestaden,65,0,0,0,0
9,7,22,1900,2120,MARIANNE & LEONARD: WORDS OF LOVE m. græsk naturvin & talk,100,Cinemateket,Indre København,80,0,0,0,0
20,7,22,1920,2040,Sang og Sjask: Fællessang / oplæg / naturvin ,0,"Gethsemane Kirk
",Vesterbro,80,0,0,0,0
22,8,22,1600,1800,Vinsmagning: Slovakisk Naturvin,50,20a,Nørrebro,80,0,0,0,0
5,7,22,1500,1700,"Pop-up udstilling og naturvin
",0,Pètillant,Østerbro,80,0,0,0,0
7,8,22,1400,1600,"Naturvin - Smagning og foredrag
",150,Kødbyens Fiskebar,Kødbyen,80,0,0,0,0
22,9,22,2000,2300,Kind mod Kind @Hotel Cecil,185,Hotel Cecil,Indre København,80,0,0,65,0
26,5,22,1100,0200,"FOXY FESTIVAL",0,Reffen,Refshaleøen,65,0,0,65,0
2,6,22,1900,2100,Christiania Comedy Club,50,Christianias Jazzclub & Børneteater,Christania,35,0,0,65,20
18,10,22,1900,0000,"Pest Fest 2022",333,Pumpehuset,Indre København,65,0,65,0,35
